INSERT INTO `turno` (`id`, `nombre`, `hora_inicio`, `hora_final`) VALUES 
('1', 'Mañana 7-10', '7:15:00', '10:15:00'),
('2', 'Mañana 10-13', '10:15:00', '13:15:00'),
('3', 'Mañana 13-16', '13:15:00', '16:15:00'),
('4', 'Tarde 16-19', '16:15:00', '19:15:00'),
('5', 'Noche 19-22', '19:15:00', '22:15:00');


---------------------------------------------------------------------------
INSERT INTO Campo (id,numero, piso, capacidad, tipo, descripcion, estado, id_turno) 
VALUES 



(1,'N200', 2, 30, 'Laboratorio', 'NN', 'disponible',1),
(2,'N200', 2, 30, 'Laboratorio', 'NN', 'disponible',2),
(3,'N200', 2, 30, 'Laboratorio', 'NN', 'disponible',3),
(4,'N200', 2, 30, 'Laboratorio', 'NN', 'disponible',4),
(5,'N200', 2, 30, 'Laboratorio', 'NN', 'disponible',5),

(6,'N201', 2, 30, 'Laboratorio', 'NN', 'disponible',1),
(7,'N201', 2, 30, 'Laboratorio', 'NN', 'disponible',2),
(8,'N201', 2, 30, 'Laboratorio', 'NN', 'disponible',3),
(9,'N201', 2, 30, 'Laboratorio', 'NN', 'disponible',4),
(10,'N201', 2, 30, 'Laboratorio', 'NN', 'disponible',5),

(11,'N211', 2, 30, 'Laboratorio', 'NN', 'disponible',1),
(12,'N211', 2, 30, 'Laboratorio', 'NN', 'disponible',2),
(13,'N211', 2, 30, 'Laboratorio', 'NN', 'disponible',3),
(14,'N211', 2, 30, 'Laboratorio', 'NN', 'disponible',4),
(15,'N211', 2, 30, 'Laboratorio', 'NN', 'disponible',5),

(16,'N212', 2, 30, 'Otro', 'NN', 'disponible',1),
(17,'N212', 2, 30, 'Otro', 'NN', 'disponible',2),
(18,'N212', 2, 30, 'Otro', 'NN', 'disponible',3),
(19,'N212', 2, 30, 'Otro', 'NN', 'disponible',4),
(20,'N212', 2, 30, 'Otro', 'NN', 'disponible',5),

(21,'N220', 2, 30, 'Laboratorio', 'NN', 'disponible',1),
(22,'N220', 2, 30, 'Laboratorio', 'NN', 'disponible',2),
(23,'N220', 2, 30, 'Laboratorio', 'NN', 'disponible',3),
(24,'N220', 2, 30, 'Laboratorio', 'NN', 'disponible',4),
(25,'N220', 2, 30, 'Laboratorio', 'NN', 'disponible',5),

